product_id,product_name,description,category,brand,manufacturer,price,list_price,cost,weight,dimensions,color,size,stock_quantity,stock_level,reorder_level,supplier_id,created_date,last_updated,is_active,rating
PROD_155,Product 155,Description for product 155,Electronics,,,89.51,369.2,123.22,,,Green,L,728,262,21,SUP_08,2022-02-23,2023-01-01T18:30:00.000Z,True,3.5
PROD_156,Product 156,,Home & Garden,,brandE,268.0,555.0,188.04,8.97,,Blue,L,194,454,33,SUP_19,,2023-03-14T18:30:00.000Z,True,
PROD_157,Product 157,Description for product 157,Books,,Brand D,406.49,264.51,251.54,6.89,18x26x32,Black,L,616,79,10,,,2023-03-31T18:30:00.000Z,False,0.6
PROD_158,Product 158,Description for product 158,Toys,brandE,BRAND-C,174.94,141.06,60.15,,,Black,XL,779,142,38,SUP_02,2020-12-06,2023-03-31T18:30:00.000Z,False,2.2
PROD_159,Product 159,Description for product 159,Electronics,BRAND-C,brandE,468.33,416.71,235.16,,,Green,,331,170,36,,2021-06-20,2023-02-03T18:30:00.000Z,False,3.1
PROD_160,Product 160,,Electronics,brand_b,brand_b,430.62,384.92,16.01,0.46,29x16x15,,XL,846,6,5,SUP_01,2021-11-24,2023-11-02T18:30:00.000Z,True,4.5
PROD_161,Product 161,Description for product 161,Books,brandE,brandE,325.5,379.01,150.73,,,,S,780,443,35,SUP_16,2020-08-17,2023-05-25T18:30:00.000Z,True,3.7
PROD_162,Product 162,Description for product 162,clothing,BrandA,,73.52,557.21,180.97,5.32,,Blue,One Size,845,191,33,,2021-01-01,2023-05-15T18:30:00.000Z,False,3.2
PROD_163,Product 163,Description for product 163,Home & Garden,BRAND-C,BrandA,269.04,462.28,290.85,,3x5x37,,One Size,388,194,32,SUP_08,2022-03-20,2023-05-20T18:30:00.000Z,True,1.8
PROD_164,Product 164,Description for product 164,electronics,,BrandA,462.88,508.38,66.96,6.94,6x4x33,Black,,324,270,19,SUP_03,2022-12-08,2023-02-17T18:30:00.000Z,False,3.6
PROD_165,Product 165,Description for product 165,clothing,brandE,BrandA,309.93,448.28,183.92,9.57,,,M,727,216,19,,2021-12-13,2023-10-01T18:30:00.000Z,True,1.5
PROD_166,Product 166,,electronics,Brand D,,230.85,89.17,245.06,9.04,1x50x16,Blue,One Size,841,76,38,,2020-07-19,2023-05-17T18:30:00.000Z,False,4.5
PROD_167,Product 167,Description for product 167,CLOTHING,brandE,Brand D,456.15,508.15,147.94,,,Blue,,523,66,21,SUP_20,2021-06-15,2023-04-26T18:30:00.000Z,True,4.8
PROD_168,Product 168,,CLOTHING,Brand D,Brand D,459.57,127.89,61.0,,31x41x45,White,,917,377,11,SUP_01,2021-09-25,2023-08-06T18:30:00.000Z,True,2.6
PROD_169,Product 169,Description for product 169,Sports,,brand_b,355.85,111.43,228.15,,,,One Size,815,184,37,,2020-11-21,2023-10-06T18:30:00.000Z,True,4.4
PROD_170,Product 170,,clothing,BRAND-C,,224.26,591.33,211.09,,,Red,L,371,327,43,,2021-09-19,2023-12-04T18:30:00.000Z,False,
PROD_171,Product 171,Description for product 171,Sports,,BrandA,173.8,564.42,130.56,5.91,,Green,,305,131,9,SUP_08,,,True,3.3
PROD_172,Product 172,Description for product 172,CLOTHING,Brand D,,178.07,378.87,96.53,5.02,,,One Size,747,103,48,SUP_12,2021-11-11,2023-01-25T18:30:00.000Z,False,2.0
PROD_173,Product 173,Description for product 173,electronics,,,452.84,264.2,122.9,3.46,,,L,301,134,38,SUP_08,,2023-12-17T18:30:00.000Z,False,3.8
PROD_174,Product 174,,Sports,Brand D,,508.15,192.28,165.76,0.86,,,M,750,129,46,SUP_04,2022-10-05,2023-09-10T18:30:00.000Z,True,1.4
PROD_175,Product 175,,electronics,Brand D,BrandA,239.7,424.66,122.77,2.38,3x5x10,White,XL,202,478,2,SUP_16,2021-01-17,2023-05-03T18:30:00.000Z,True,4.2
PROD_176,Product 176,,Books,brand_b,brandE,427.93,299.43,87.66,4.16,,Blue,One Size,970,0,29,,2022-06-27,2023-12-11T18:30:00.000Z,False,2.1
PROD_177,Product 177,Description for product 177,CLOTHING,BRAND-C,brandE,70.08,351.52,276.21,,44x30x43,,M,904,325,10,SUP_20,2023-08-14,,True,
PROD_178,Product 178,Description for product 178,clothing,BRAND-C,Brand D,370.76,489.3,150.61,8.91,,,M,756,73,17,,2021-02-12,2023-05-19T18:30:00.000Z,False,1.1
PROD_179,Product 179,,Books,brand_b,Brand D,324.39,290.18,28.3,0.43,36x9x6,White,S,335,92,40,SUP_08,2022-05-18,2023-03-12T18:30:00.000Z,False,
PROD_180,Product 180,Description for product 180,Sports,Brand D,,158.52,255.68,182.45,,,Black,L,711,421,35,SUP_03,2021-03-20,2023-09-16T18:30:00.000Z,False,1.7
PROD_181,Product 181,Description for product 181,Electronics,,,281.27,439.08,117.53,4.64,,Red,S,101,432,8,,2020-08-26,2023-11-04T18:30:00.000Z,True,
PROD_182,Product 182,Description for product 182,Books,Brand D,brandE,247.57,133.1,148.11,0.11,,,,930,179,25,SUP_04,2021-07-07,2023-01-26T18:30:00.000Z,True,
PROD_183,Product 183,,CLOTHING,brand_b,Brand D,115.89,463.57,18.21,8.31,4x3x5,Green,M,78,357,28,SUP_07,2020-08-03,,False,3.2
PROD_184,Product 184,Description for product 184,electronics,,BrandA,372.11,312.4,251.23,5.66,,Green,XL,619,389,48,SUP_09,2022-03-11,2023-02-20T18:30:00.000Z,True,1.4
PROD_185,Product 185,Description for product 185,Toys,Brand D,,158.51,218.7,10.91,2.98,,,,356,336,6,SUP_20,2021-07-02,,False,0.0
PROD_186,Product 186,Description for product 186,CLOTHING,Brand D,brand_b,446.81,582.23,59.87,,,Red,,941,478,47,SUP_06,2020-04-05,2023-05-10T18:30:00.000Z,False,0.2
PROD_187,Product 187,,electronics,BRAND-C,,479.26,104.42,225.68,8.97,48x33x15,Black,One Size,107,332,4,SUP_07,2021-06-22,,True,2.6
PROD_188,Product 188,Description for product 188,Electronics,Brand D,BRAND-C,330.96,23.07,136.15,,,Green,L,873,377,40,SUP_07,2021-03-15,2023-01-09T18:30:00.000Z,True,0.4
PROD_189,Product 189,,Electronics,BrandA,,196.12,40.1,117.23,,50x38x15,Red,One Size,568,104,25,SUP_18,2022-09-14,,True,1.2
PROD_190,Product 190,,Home & Garden,BRAND-C,BrandA,159.35,409.1,93.95,4.07,,White,One Size,380,2,19,SUP_04,2022-03-10,2023-05-21T18:30:00.000Z,False,4.0
PROD_191,Product 191,Description for product 191,CLOTHING,,,49.57,291.13,123.97,0.19,,,,585,168,24,,2021-07-03,2023-11-11T18:30:00.000Z,True,2.2
PROD_192,Product 192,Description for product 192,electronics,BRAND-C,BrandA,372.24,399.97,174.76,4.24,,White,XL,4,165,23,SUP_12,,2023-01-11T18:30:00.000Z,False,3.0
PROD_193,Product 193,,electronics,Brand D,brand_b,329.85,127.61,27.62,,14x32x39,Blue,One Size,127,169,21,,2023-03-15,,True,0.3
PROD_194,Product 194,Description for product 194,Home & Garden,BRAND-C,Brand D,107.96,538.23,140.53,6.12,,,S,858,444,13,SUP_06,2023-12-15,,True,
PROD_195,Product 195,,CLOTHING,BRAND-C,brandE,146.23,434.36,147.07,1.77,33x29x9,Blue,XL,206,335,28,,2022-07-15,2023-03-13T18:30:00.000Z,False,3.9
PROD_196,Product 196,,electronics,Brand D,BRAND-C,492.28,386.79,220.0,0.24,33x21x34,,XL,351,253,12,SUP_19,,2023-05-26T18:30:00.000Z,False,3.8
PROD_197,Product 197,Description for product 197,clothing,brandE,,227.37,362.94,132.64,,11x12x26,Green,,414,174,42,SUP_19,2023-10-16,2023-05-22T18:30:00.000Z,True,3.4
PROD_198,Product 198,Description for product 198,CLOTHING,BRAND-C,brandE,347.6,96.76,296.13,9.36,28x1x32,Red,,739,419,48,SUP_18,,2023-10-03T18:30:00.000Z,True,5.0
PROD_199,Product 199,Description for product 199,clothing,Brand D,,60.33,515.82,92.95,,,Red,,627,342,13,SUP_14,,2023-12-04T18:30:00.000Z,True,2.6
PROD_200,Product 200,Description for product 200,Toys,brand_b,Brand D,402.51,588.03,53.72,,49x29x31,Black,S,496,476,48,,2021-08-03,2023-10-08T18:30:00.000Z,False,2.7
